"shipping_id","shipping_date","seller_name","city","zipcode","kode_resi"
10178,"2022-12-27","X-Urband Official","Jakarta Selatan",15432,"101782022-12-252022-12-272022-12-2722124"
10682,"2022-12-27","lapak atk","Kota Pasuruan",16072,"106822022-12-252022-12-272022-12-272792"
10105,"2022-12-27","SORU Indonesia","Kota Bandung",16263,"101052022-12-252022-12-272022-12-27333"
11098,"2022-12-27","DENPOO OFFICIAL STORE","Jakarta Selatan",16697,"110982022-12-252022-12-272022-12-272839"
10168,"2022-12-27","Citra Selaras Supliyer","Kota Pasuruan",16049,"101682022-12-262022-12-272022-12-279397"
11069,"2022-12-27","Belanja Elektronik","Jakarta Barat",15683,"110692022-12-242022-12-272022-12-27258"
10797,"2022-12-27","Meliyana","Kota Bandung",16993,"107972022-12-242022-12-272022-12-278340"
10457,"2022-12-27","play with kiddos","Jakarta Barat",15246,"104572022-12-252022-12-272022-12-2724113"
10475,"2022-12-27","play with kiddos","Jakarta Barat",15246,"104752022-12-242022-12-272022-12-2713113"
10110,"2022-12-27","SARANG ACC shop","Jakarta Pusat",16825,"101102022-12-252022-12-272022-12-2710670"
10014,"2022-12-27","TOKO BESI TIMUR JAYA","Kota Pasuruan",16529,"100142022-12-262022-12-272022-12-27517"
10512,"2022-12-27","Toko Armada Satu","Kota Pasuruan",16687,"105122022-12-252022-12-272022-12-2720127"
10361,"2022-12-27","erjucom","Jakarta Utara",16681,"103612022-12-262022-12-272022-12-27514"
10760,"2022-12-27","SORU Indonesia","Kota Bandung",16263,"107602022-12-242022-12-272022-12-271103"
9980,"2022-12-27","Livehaf Official","Sumatera Utara",16421,"99802022-12-252022-12-272022-12-2741123"
10843,"2022-12-28","Tunas Jaya Indotama","Kota Pasuruan",15419,"108432022-12-272022-12-282022-12-2831111"
9836,"2022-12-28","VQ TECHNOLOGY","Jakarta Pusat",15476,"98362022-12-262022-12-282022-12-289161"
10788,"2022-12-28","KremlinOfficial","Jakarta Selatan",16882,"107882022-12-272022-12-282022-12-28119122"
10765,"2022-12-28","Quantum Home Appliances","Jakarta Selatan",16266,"107652022-12-272022-12-282022-12-2812018"
9906,"2022-12-28","X-Urband Official","Jakarta Selatan",15432,"99062022-12-272022-12-282022-12-28123124"
10634,"2022-12-28","Livehaf Official","Sumatera Utara",16421,"106342022-12-252022-12-282022-12-2847123"
9930,"2022-12-28","Raja Stationery","Sumatera Utara",17130,"99302022-12-252022-12-282022-12-285767"
9957,"2022-12-28","Solusi Fingerprint","Jakarta Pusat",15640,"99572022-12-252022-12-282022-12-2811066"
10534,"2022-12-28","Livehaf Official","Sumatera Utara",16421,"105342022-12-252022-12-282022-12-2871123"
11035,"2022-12-28","DENPOO OFFICIAL STORE","Jakarta Selatan",16697,"110352022-12-262022-12-282022-12-2810739"
11096,"2022-12-28","Lalulaku","Jakarta Barat",16456,"110962022-12-252022-12-282022-12-28496"
10217,"2022-12-28","Lancar Jaya Store","Jakarta Pusat",17010,"102172022-12-272022-12-282022-12-289778"
10169,"2022-12-28","TOKO BESI TIMUR JAYA","Kota Pasuruan",16529,"101692022-12-272022-12-282022-12-284017"
9814,"2022-12-28","aldiano22 shop","Jakarta Pusat",16239,"98142022-12-272022-12-282022-12-281988"
9816,"2022-12-28","Fath Knite","Jakarta Barat",15906,"98162022-12-252022-12-282022-12-2893115"
10848,"2022-12-28","VQ TECHNOLOGY","Jakarta Pusat",15476,"108482022-12-272022-12-282022-12-282461"
11080,"2022-12-29","EzzyMart JAKARTA","Jakarta Selatan",17260,"110802022-12-262022-12-292022-12-294545"
9749,"2022-12-29","Belanja Elektronik","Jakarta Barat",15683,"97492022-12-282022-12-292022-12-29828"
9864,"2022-12-29","Everlasting Gift","Jakarta Pusat",16110,"98642022-12-272022-12-292022-12-29691"
10134,"2022-12-29","Deli office automative","Kota Bandung",17147,"101342022-12-272022-12-292022-12-297464"
11048,"2022-12-29","lbagstore","Jakarta Utara",16147,"110482022-12-272022-12-292022-12-292110"
10076,"2022-12-29","Armani_collection.","Jakarta Selatan",15151,"100762022-12-272022-12-292022-12-2932121"
9662,"2022-12-29","Dear Meee","Jakarta Pusat",16250,"96622022-12-272022-12-292022-12-2911752"
9915,"2022-12-29","VICTORY FILTER16","Sumatera Utara",15934,"99152022-12-282022-12-292022-12-29631"
10311,"2022-12-29","GrafikaKita - Tech Official Jakarta","Jakarta Pusat",16277,"103112022-12-282022-12-292022-12-295287"
10143,"2022-12-29","play with kiddos","Jakarta Barat",15246,"101432022-12-272022-12-292022-12-291113"
10946,"2022-12-29","Belanja Elektronik","Jakarta Barat",15683,"109462022-12-262022-12-292022-12-29858"
10860,"2022-12-29","DPRINCE","Jakarta Selatan",16483,"108602022-12-262022-12-292022-12-292222"
10306,"2022-12-29","Proffe coffee","Jakarta Selatan",16145,"103062022-12-262022-12-292022-12-29843"
9845,"2022-12-29","Blueprint Indonesia","Kota Bandung",16319,"98452022-12-282022-12-292022-12-2965108"
10263,"2022-12-29","Hs stationary and fancy","Kota Solo",15318,"102632022-12-282022-12-292022-12-292780"
10302,"2022-12-29","Putra Jaya 88","Jakarta Utara",15174,"103022022-12-262022-12-292022-12-292413"
9790,"2022-12-29","Putra Jaya 88","Jakarta Utara",15174,"97902022-12-282022-12-292022-12-293313"
9663,"2022-12-30","lapak atk","Kota Pasuruan",16072,"96632022-12-282022-12-302022-12-303892"
9953,"2022-12-30","PINZY Official Store","Kota Bandung",16576,"99532022-12-282022-12-302022-12-305411"
10747,"2022-12-30","Lalulaku","Jakarta Barat",16456,"107472022-12-272022-12-302022-12-30116"
10784,"2022-12-30","Maslinda Store","Jakarta Pusat",17037,"107842022-12-282022-12-302022-12-3011679"
10494,"2022-12-30","MR12 Office","Jakarta Pusat",15415,"104942022-12-282022-12-302022-12-3021103"
10487,"2022-12-30","SUN INDONESIA","Jakarta Selatan",17100,"104872022-12-282022-12-302022-12-30683"
10794,"2022-12-30","Gardha Komputer","Jakarta Selatan",16820,"107942022-12-282022-12-302022-12-3012285"
10795,"2022-12-30","play with kiddos","Jakarta Barat",15246,"107952022-12-282022-12-302022-12-30103113"
10436,"2022-12-30","Solusi Fingerprint","Jakarta Pusat",15640,"104362022-12-282022-12-302022-12-303866"
10819,"2022-12-30","T & W","Jakarta Pusat",16675,"108192022-12-272022-12-302022-12-3012053"
10821,"2022-12-30","UTAMA_ELECTRONIC","Jakarta Utara",15394,"108212022-12-292022-12-302022-12-306212"
9678,"2022-12-30","Deli Stationery","Kota Sorong",17104,"96782022-12-292022-12-302022-12-307756"
9674,"2022-12-30","PINZY Official Store","Kota Bandung",16576,"96742022-12-282022-12-302022-12-309411"
10206,"2022-12-30","Nazava Water Filters","Jakarta Selatan",15508,"102062022-12-282022-12-302022-12-306932"
10199,"2022-12-30","Livehaf Official","Sumatera Utara",16421,"101992022-12-292022-12-302022-12-30108123"
10846,"2022-12-30","Wakata Living","Kota Solo",17087,"108462022-12-292022-12-302022-12-30494"
10114,"2022-12-30","Setia Mandiri Elektronik","Jakarta Selatan",15744,"101142022-12-292022-12-302022-12-308541"
9883,"2022-12-30","Belanja Elektronik","Jakarta Barat",15683,"98832022-12-282022-12-302022-12-30238"
10737,"2022-12-30","Lalulaku","Jakarta Barat",16456,"107372022-12-272022-12-302022-12-30116"
10643,"2022-12-30","Aerostreet","Jakarta Barat",15719,"106432022-12-282022-12-302022-12-3068120"
10744,"2022-12-30","Putra Jaya 88","Jakarta Utara",15174,"107442022-12-272022-12-302022-12-305213"
9741,"2022-12-30","DUNIA COMPUTER & SERVICE","Jakarta Pusat",16610,"97412022-12-292022-12-302022-12-3011593"
10912,"2022-12-31","happymartonline","Sumatera Utara",16555,"109122022-12-292022-12-312022-12-31879"
10696,"2022-12-31","Deli office automative","Kota Bandung",17147,"106962022-12-282022-12-312022-12-318764"
10776,"2022-12-31","Rumix","Jakarta Pusat",17224,"107762022-12-302022-12-312022-12-3110363"
10284,"2022-12-31","FZR3","Jakarta Barat",15841,"102842022-12-302022-12-312022-12-31114116"
9667,"2022-12-31","Razient","Jakarta Barat",17159,"96672022-12-302022-12-312022-12-3115112"
10119,"2022-12-31","PINZY Official Store","Kota Bandung",16576,"101192022-12-282022-12-312022-12-31111"
10587,"2022-12-31","SORU Indonesia","Kota Bandung",16263,"105872022-12-302022-12-312022-12-31683"
10477,"2022-12-31","PT Harmoni Danatek Solusindo","Jakarta Pusat",16817,"104772022-12-282022-12-312022-12-311357"
11045,"2022-12-31","SORU Indonesia","Kota Bandung",16263,"110452022-12-302022-12-312022-12-31153"
10351,"2022-12-31","X-Urband Official","Jakarta Selatan",15432,"103512022-12-282022-12-312022-12-31113124"
10267,"2022-12-31","Hi-Cook Official","Jakarta Selatan",16702,"102672022-12-282022-12-312022-12-317135"
11081,"2022-12-31","lapak atk","Kota Pasuruan",16072,"110812022-12-282022-12-312022-12-3111792"
11085,"2022-12-31","vesper","Jakarta Selatan",15339,"110852022-12-302022-12-312022-12-314821"
10092,"2022-12-31","GrafikaKita - Tech Official Jakarta","Jakarta Pusat",16277,"100922022-12-292022-12-312022-12-312287"
10511,"2022-12-31","PINZY Official Store","Kota Bandung",16576,"105112022-12-282022-12-312022-12-315211"
9735,"2022-12-31","Gardha Komputer","Jakarta Selatan",16820,"97352022-12-292022-12-312022-12-317785"
10879,"2022-12-31","ES Official Store","Kota Bandung",17064,"108792022-12-282022-12-312022-12-313224"
10633,"2022-12-31","JOYKO Official","Jakarta Pusat",17176,"106332022-12-282022-12-312022-12-317699"
9876,"2022-12-31","AppShoppe","Kota Pasuruan",15430,"98762022-12-282022-12-312022-12-311790"
10404,"2022-12-31","SORU Indonesia","Kota Bandung",16263,"104042022-12-282022-12-312022-12-31903"
10991,"2022-12-31","Kasirco","Jakarta Pusat",16509,"109912022-12-302022-12-312022-12-319875"
